States,Years,Quarter,Districts,Transction_Count,Transaction_Amount
"Andhra Pradesh",2023,3,"west godavari district",2308,3162591
"Andhra Pradesh",2021,1,"west godavari district",1460,850251
"Andhra Pradesh",2022,4,"kurnool district",1810,2859172
"Andhra Pradesh",2021,1,"spsr nellore district",1323,714947
"Andhra Pradesh",2020,3,"chittoor district",4422,1178762
"Andhra Pradesh",2022,4,"srikakulam district",1294,1623449
"Andhra Pradesh",2023,3,"vizianagaram district",1274,1526422
"Andhra Pradesh",2021,4,"kurnool district",910,1306288
"Andhra Pradesh",2021,1,"kurnool district",1270,508161
"Andhra Pradesh",2022,4,"chittoor district",4641,6166050
"Andhra Pradesh",2021,1,"vizianagaram district",781,526804
"Andhra Pradesh",2020,3,"guntur district",4230,1083584
"Andhra Pradesh",2021,2,"anantapur district",1631,1284850
"Arunachal Pradesh",2020,4,"siang district",2,691
"Andhra Pradesh",2021,4,"chittoor district",2444,3100521
"Andhra Pradesh",2022,4,"guntur district",5199,6244165
"Arunachal Pradesh",2020,4,"lower siang district",1,33
"Andhra Pradesh",2021,4,"guntur district",2709,3214794
"Andhra Pradesh",2022,1,"east godavari district",3605,5199664
"Andhra Pradesh",2020,3,"krishna district",4519,1093882
"Andhra Pradesh",2021,1,"chittoor district",1629,1058050
"Andhra Pradesh",2023,3,"visakhapatnam district",8972,11107138
"Andhra Pradesh",2021,2,"ysr district",1404,1026195
"Arunachal Pradesh",2020,4,"changlang district",7,5505
"Andhra Pradesh",2022,4,"spsr nellore district",2733,3658896
"Andhra Pradesh",2020,4,"krishna district",2311,1222782
"Andhra Pradesh",2020,4,"east godavari district",1965,1355741
"Andhra Pradesh",2021,1,"guntur district",2412,1398326
"Andhra Pradesh",2021,1,"east godavari district",1937,1065604
"Andhra Pradesh",2020,4,"srikakulam district",811,546440
"Andhra Pradesh",2022,1,"srikakulam district",1004,1393633
"Arunachal Pradesh",2020,4,"pakke kessang district",2,1017
"Andhra Pradesh",2021,4,"krishna district",3029,3841028
"Andhra Pradesh",2023,3,"prakasam district",1695,2170370
"Andhra Pradesh",2021,1,"krishna district",2722,1699716
"Andhra Pradesh",2021,1,"srikakulam district",854,588769
"Andhra Pradesh",2022,1,"spsr nellore district",1878,2608475
"Andhra Pradesh",2022,4,"krishna district",5484,6977122
"Arunachal Pradesh",2020,4,"dibang valley district",1,2967
"Andhra Pradesh",2021,1,"visakhapatnam district",4006,2403199
"Andhra Pradesh",2023,3,"anantapur district",1947,3392196
"Andhra Pradesh",2021,2,"east godavari district",2343,1695121
"Andhra Pradesh",2022,1,"vizianagaram district",949,1344329
"Andhra Pradesh",2021,1,"spsr nellore district",1323,714947
"Andhra Pradesh",2023,1,"east godavari district",4069,5915626
"Andhra Pradesh",2020,4,"spsr nellore district",1348,810758
"Andhra Pradesh",2021,1,"vizianagaram district",781,526804
"Andhra Pradesh",2023,1,"srikakulam district",1100,1628429
"Andhra Pradesh",2022,4,"vizianagaram district",1373,1680979
"Andhra Pradesh",2022,1,"east godavari district",3605,5199664
"Andhra Pradesh",2021,2,"west godavari district",4170,2327122
"Andhra Pradesh",2022,1,"visakhapatnam district",5196,6953446
"Andhra Pradesh",2022,1,"srikakulam district",1004,1393633
"Andhra Pradesh",2021,2,"kurnool district",1410,941389
"Andhra Pradesh",2020,4,"vizianagaram district",897,651040
"Andhra Pradesh",2023,3,"ysr district",1900,2732465
"Andhra Pradesh",2023,3,"kurnool district",1723,2310997
"Andhra Pradesh",2022,4,"visakhapatnam district",7636,9911879
"Andhra Pradesh",2023,3,"west godavari district",2308,3162591
"Andhra Pradesh",2023,3,"chittoor district",3993,6350318
"Andhra Pradesh",2022,1,"prakasam district",1797,2181402
"Arunachal Pradesh",2020,4,"west kameng district",15,22182
"Andhra Pradesh",2023,1,"spsr nellore district",2461,3621734
"Andhra Pradesh",2021,2,"srikakulam district",842,755796
"Andhra Pradesh",2021,2,"chittoor district",2392,1839579
"Andhra Pradesh",2021,1,"visakhapatnam district",4006,2403199
"Andhra Pradesh",2021,1,"prakasam district",1182,585354
"Andhra Pradesh",2020,4,"visakhapatnam district",3464,2203761
"Arunachal Pradesh",2020,4,"east siang district",10,8075
"Andhra Pradesh",2023,1,"vizianagaram district",1104,1619607
"Andhra Pradesh",2021,2,"spsr nellore district",1817,1245872
"Andhra Pradesh",2021,2,"guntur district",2967,2201793
"Andhra Pradesh",2022,4,"prakasam district",2400,2848596
"Andhra Pradesh",2021,1,"anantapur district",1264,621128
"Andhra Pradesh",2023,3,"kurnool district",1723,2310997
"Arunachal Pradesh",2020,4,"upper subansiri district",2,1154
"Andhra Pradesh",2022,1,"spsr nellore district",1878,2608475
"Andhra Pradesh",2021,1,"ysr district",1265,729565
"Andhra Pradesh",2023,3,"chittoor district",3993,6350318
"Andhra Pradesh",2022,4,"anantapur district",2425,3710468
"Andhra Pradesh",2020,4,"prakasam district",1190,572976
"Andhra Pradesh",2023,3,"guntur district",4604,5810698
"Andhra Pradesh",2022,4,"ysr district",2261,2993022
"Andhra Pradesh",2020,4,"anantapur district",1534,794053
"Andhra Pradesh",2023,3,"guntur district",4604,5810698
"Andhra Pradesh",2021,1,"prakasam district",1182,585354
"Andhra Pradesh",2021,2,"krishna district",3451,2494257
"Arunachal Pradesh",2020,4,"east kameng district",1,32
